description,domain,sub_domain
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Gaming in the entertainment domain.,Entertainment,Gaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Banking in the Finance domain is the domain of finance.,Finance,Banking
Research in the Education domain is the domain of education.,Education,Research
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Research in the Education domain is the domain of education.,Education,Research
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
IoT is a technology that is used to control the use of technology.,Technology,IoT
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Research in the Education domain is the domain of education.,Education,Research
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Music in the entertainment domain is the domain of music.,Entertainment,Music
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Movies in the entertainment domain.,Entertainment,Movies
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Blockchain is a technology that is used to make money.,Technology,Blockchain
Mental health is the health of the mind and body.,Healthcare,Mental Health
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
AI is a technology that is used to improve the quality of life of people.,Technology,AI
IoT is a technology that is used to control the use of technology.,Technology,IoT
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
AI is a technology that is used to improve the quality of life of people.,Technology,AI
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Banking in the Finance domain is the domain of finance.,Finance,Banking
Mental health is the health of the mind and body.,Healthcare,Mental Health
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Movies in the entertainment domain.,Entertainment,Movies
Banking in the Finance domain is the domain of finance.,Finance,Banking
Music in the entertainment domain is the domain of music.,Entertainment,Music
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Music in the entertainment domain is the domain of music.,Entertainment,Music
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Gaming in the entertainment domain.,Entertainment,Gaming
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Gaming in the entertainment domain.,Entertainment,Gaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
Research in the Education domain is the domain of education.,Education,Research
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Insurance is a financial sector that deals with insurance.,Finance,Insurance
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Movies in the entertainment domain.,Entertainment,Movies
Gaming in the entertainment domain.,Entertainment,Gaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Blockchain is a technology that is used to make money.,Technology,Blockchain
IoT is a technology that is used to control the use of technology.,Technology,IoT
IoT is a technology that is used to control the use of technology.,Technology,IoT
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
IoT is a technology that is used to control the use of technology.,Technology,IoT
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Banking in the Finance domain is the domain of finance.,Finance,Banking
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
IoT is a technology that is used to control the use of technology.,Technology,IoT
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Gaming in the entertainment domain.,Entertainment,Gaming
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Edtech is a technology that is used to develop educational technology.,Education,Edtech
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Movies in the entertainment domain.,Entertainment,Movies
Research in the Education domain is the domain of education.,Education,Research
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Gaming in the entertainment domain.,Entertainment,Gaming
Gaming in the entertainment domain.,Entertainment,Gaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Research in the Education domain is the domain of education.,Education,Research
Research in the Education domain is the domain of education.,Education,Research
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Movies in the entertainment domain.,Entertainment,Movies
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Blockchain is a technology that is used to make money.,Technology,Blockchain
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Gaming in the entertainment domain.,Entertainment,Gaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
Movies in the entertainment domain.,Entertainment,Movies
Research in the Education domain is the domain of education.,Education,Research
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Research in the Education domain is the domain of education.,Education,Research
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Blockchain is a technology that is used to make money.,Technology,Blockchain
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Music in the entertainment domain is the domain of music.,Entertainment,Music
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
Music in the entertainment domain is the domain of music.,Entertainment,Music
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Gaming in the entertainment domain.,Entertainment,Gaming
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
Banking in the Finance domain is the domain of finance.,Finance,Banking
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Research in the Education domain is the domain of education.,Education,Research
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Gaming in the entertainment domain.,Entertainment,Gaming
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Music in the entertainment domain is the domain of music.,Entertainment,Music
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Movies in the entertainment domain.,Entertainment,Movies
Movies in the entertainment domain.,Entertainment,Movies
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Blockchain is a technology that is used to make money.,Technology,Blockchain
Movies in the entertainment domain.,Entertainment,Movies
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Gaming in the entertainment domain.,Entertainment,Gaming
IoT is a technology that is used to control the use of technology.,Technology,IoT
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Gaming in the entertainment domain.,Entertainment,Gaming
Research in the Education domain is the domain of education.,Education,Research
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
IoT is a technology that is used to control the use of technology.,Technology,IoT
Insurance is a financial sector that deals with insurance.,Finance,Insurance
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Research in the Education domain is the domain of education.,Education,Research
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Music in the entertainment domain is the domain of music.,Entertainment,Music
Banking in the Finance domain is the domain of finance.,Finance,Banking
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Gaming in the entertainment domain.,Entertainment,Gaming
Gaming in the entertainment domain.,Entertainment,Gaming
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Gaming in the entertainment domain.,Entertainment,Gaming
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Blockchain is a technology that is used to make money.,Technology,Blockchain
Mental health is the health of the mind and body.,Healthcare,Mental Health
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Movies in the entertainment domain.,Entertainment,Movies
AI is a technology that is used to improve the quality of life of people.,Technology,AI
IoT is a technology that is used to control the use of technology.,Technology,IoT
Movies in the entertainment domain.,Entertainment,Movies
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Edtech is a technology that is used to develop educational technology.,Education,Edtech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
IoT is a technology that is used to control the use of technology.,Technology,IoT
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Banking in the Finance domain is the domain of finance.,Finance,Banking
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Music in the entertainment domain is the domain of music.,Entertainment,Music
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Banking in the Finance domain is the domain of finance.,Finance,Banking
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
IoT is a technology that is used to control the use of technology.,Technology,IoT
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Research in the Education domain is the domain of education.,Education,Research
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Movies in the entertainment domain.,Entertainment,Movies
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Banking in the Finance domain is the domain of finance.,Finance,Banking
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Blockchain is a technology that is used to make money.,Technology,Blockchain
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Gaming in the entertainment domain.,Entertainment,Gaming
Music in the entertainment domain is the domain of music.,Entertainment,Music
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Edtech is a technology that is used to develop educational technology.,Education,Edtech
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Blockchain is a technology that is used to make money.,Technology,Blockchain
Research in the Education domain is the domain of education.,Education,Research
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Music in the entertainment domain is the domain of music.,Entertainment,Music
Research in the Education domain is the domain of education.,Education,Research
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Music in the entertainment domain is the domain of music.,Entertainment,Music
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Music in the entertainment domain is the domain of music.,Entertainment,Music
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
IoT is a technology that is used to control the use of technology.,Technology,IoT
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Mental health is the health of the mind and body.,Healthcare,Mental Health
Banking in the Finance domain is the domain of finance.,Finance,Banking
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Music in the entertainment domain is the domain of music.,Entertainment,Music
Banking in the Finance domain is the domain of finance.,Finance,Banking
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Music in the entertainment domain is the domain of music.,Entertainment,Music
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Gaming in the entertainment domain.,Entertainment,Gaming
Research in the Education domain is the domain of education.,Education,Research
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
AI is a technology that is used to improve the quality of life of people.,Technology,AI
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Movies in the entertainment domain.,Entertainment,Movies
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Music in the entertainment domain is the domain of music.,Entertainment,Music
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Gaming in the entertainment domain.,Entertainment,Gaming
Music in the entertainment domain is the domain of music.,Entertainment,Music
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Blockchain is a technology that is used to make money.,Technology,Blockchain
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Research in the Education domain is the domain of education.,Education,Research
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Banking in the Finance domain is the domain of finance.,Finance,Banking
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Blockchain is a technology that is used to make money.,Technology,Blockchain
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Music in the entertainment domain is the domain of music.,Entertainment,Music
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Mental health is the health of the mind and body.,Healthcare,Mental Health
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Gaming in the entertainment domain.,Entertainment,Gaming
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
